gift_308,1242,117,6,utility
gift_309,1002,148,3,utility
gift_310,1060,125,5,luxury
gift_311,760,131,5,utility
gift_312,334,71,5,essantial
gift_313,2062,123,2,luxury
gift_314,814,134,4,utility
gift_315,1606,146,5,luxury
gift_316,783,91,2,luxury
gift_317,1482,76,3,essantial
gift_318,1358,108,3,essantial
gift_319,681,64,4,utility
gift_320,743,124,2,essantial
gift_321,352,95,5,essantial
gift_322,988,67,3,essantial
gift_323,1234,94,5,luxury
gift_324,2238,76,5,utility
gift_325,784,134,6,utility
gift_326,1297,69,2,essantial
gift_327,1681,112,6,essantial
gift_328,636,62,5,essantial
gift_329,1035,60,5,utility
gift_330,1990,51,5,utility
gift_331,2215,143,2,luxury
gift_332,2026,149,2,luxury
gift_333,1904,79,6,essantial
gift_334,2051,69,2,utility
gift_335,2196,135,5,utility
gift_336,1792,58,5,utility
gift_337,2033,145,6,luxury
gift_338,993,70,3,luxury
gift_339,1753,121,3,utility
gift_340,855,73,2,essantial
gift_341,2046,117,3,essantial
gift_342,1015,87,3,utility
gift_343,886,81,5,luxury
gift_344,1991,128,6,essantial
gift_345,1927,138,6,luxury
gift_346,1967,55,2,essantial
gift_347,2027,121,4,essantial
gift_348,1689,133,3,essantial
gift_349,1277,146,4,utility
gift_350,370,117,4,utility
gift_351,586,114,4,luxury
gift_352,1910,79,6,essantial
gift_353,2081,83,2,utility
gift_354,550,103,3,luxury
gift_355,419,97,5,essantial
gift_356,1381,57,2,utility
gift_357,1106,93,4,essantial
gift_358,2054,52,5,utility
gift_359,1189,123,3,luxury
gift_360,1312,124,3,essantial
gift_361,786,57,4,utility
gift_362,362,118,5,utility
gift_363,1667,71,6,essantial
gift_364,1582,72,3,luxury
gift_365,481,94,6,essantial
gift_366,777,63,6,essantial
gift_367,555,103,5,essantial
gift_368,1177,63,6,luxury
gift_369,1264,118,5,luxury
gift_370,493,79,3,essantial
gift_371,640,69,2,luxury
gift_372,1672,87,4,utility
gift_373,1358,129,5,utility
gift_374,1902,87,4,utility
gift_375,464,73,5,utility
gift_376,549,140,6,essantial
gift_377,2029,108,2,luxury
gift_378,1157,131,4,essantial
gift_379,1517,105,2,luxury
gift_380,968,58,3,luxury
gift_381,1917,86,6,luxury
gift_382,1370,140,4,luxury
gift_383,1784,59,2,essantial
gift_384,2137,50,4,utility
gift_385,878,126,3,utility
gift_386,1669,105,4,essantial
gift_387,1456,94,5,utility
gift_388,481,72,6,essantial
gift_389,769,90,6,utility
gift_390,624,81,5,luxury
gift_391,1734,125,6,luxury
gift_392,1928,145,4,utility
gift_393,1366,132,5,luxury
gift_394,2018,147,5,essantial
gift_395,907,117,6,utility
gift_396,1591,138,4,essantial
gift_397,1279,120,4,essantial
gift_398,1908,104,4,utility
gift_399,2127,149,6,utility
gift_400,2262,127,5,essantial
gift_401,1723,102,3,essantial
gift_402,1230,147,5,essantial
gift_403,1827,68,2,luxury
gift_404,1582,132,3,utility
gift_405,1819,115,4,luxury
gift_406,2234,58,2,utility
gift_407,1831,116,5,utility
gift_408,1272,126,3,luxury
gift_409,2015,141,4,luxury
gift_410,2031,61,3,luxury
gift_411,2076,97,3,essantial
gift_412,315,86,2,utility
gift_413,1192,145,5,essantial
gift_414,999,126,4,essantial
gift_415,1026,55,3,luxury
gift_416,1905,142,4,luxury
gift_417,2231,107,2,luxury
gift_418,425,142,6,luxury
gift_419,409,82,5,essantial
gift_420,465,103,3,utility
gift_421,2236,109,4,essantial
gift_422,1102,122,4,essantial
gift_423,1795,69,3,essantial
gift_424,1653,105,6,essantial
gift_425,1911,50,4,utility
gift_426,1902,114,4,essantial
gift_427,480,65,3,utility
gift_428,676,59,2,essantial
gift_429,1049,144,4,essantial
gift_430,1011,130,4,essantial
gift_431,528,94,6,essantial
gift_432,1288,105,3,utility
gift_433,1971,141,2,essantial
gift_434,1300,141,4,essantial
gift_435,963,89,4,utility
gift_436,1801,79,2,luxury
gift_437,644,116,4,luxury
gift_438,2202,92,6,luxury
gift_439,523,134,3,luxury
gift_440,1007,138,2,luxury
gift_441,798,136,5,luxury
gift_442,926,110,3,luxury
gift_443,1639,118,3,essantial
gift_444,643,147,5,essantial
gift_445,1521,119,6,luxury
gift_446,1672,106,5,essantial
gift_447,1816,61,2,utility
gift_448,2285,70,6,essantial
gift_449,653,123,3,luxury
gift_450,1617,98,6,utility
gift_451,1008,69,4,essantial
gift_452,2198,91,6,utility
gift_453,2179,71,2,essantial
gift_454,992,140,6,essantial
gift_455,1341,67,4,essantial
gift_456,2198,74,3,essantial
gift_457,1748,94,3,luxury
gift_458,543,148,2,utility
gift_459,1265,84,3,luxury
gift_460,1638,62,2,essantial
gift_461,1280,142,4,luxury
gift_462,2214,64,5,luxury
gift_463,764,121,2,luxury
gift_464,990,73,5,essantial
gift_465,1111,126,5,essantial
gift_466,2190,85,2,luxury
gift_467,703,121,6,essantial
gift_468,1144,77,4,essantial
gift_469,314,147,4,essantial
gift_470,543,80,5,luxury
gift_471,667,110,4,essantial
gift_472,810,121,4,essantial
gift_473,1945,109,5,luxury
gift_474,545,149,4,essantial
gift_475,526,90,6,utility
gift_476,1535,56,4,essantial
gift_477,1574,71,4,luxury
gift_478,798,80,4,luxury
gift_479,1340,66,4,utility
gift_480,2157,131,3,luxury
gift_481,2127,93,4,luxury
gift_482,1869,56,3,essantial
gift_483,1330,69,2,luxury
gift_484,1695,130,5,utility
gift_485,1703,144,6,essantial
gift_486,2183,94,2,essantial
gift_487,1923,65,3,luxury
gift_488,1388,87,2,essantial
gift_489,1677,145,6,luxury
gift_490,1509,73,4,essantial
gift_491,463,89,6,essantial
gift_492,1500,136,4,luxury
gift_493,531,71,5,essantial
gift_494,719,128,5,luxury
gift_495,1926,143,2,essantial
gift_496,1817,60,3,luxury
gift_497,887,149,2,luxury
gift_498,701,136,2,luxury
gift_499,1400,67,6,utility
gift_500,1835,142,2,luxury
